iter,curriculum,curriculum_metric,total_num_steps,alpha,cycle_count,fps,entropy,value_loss,action_loss,value_loss_old,action_loss_old,value_reg_loss,action_reg_loss,total_iterations,mean_rew,median_rew,min_rew,max_rew
2,0,0,7920,0,0,3805,5.682615756988525,269.26165771484375,-0.0038473736494779587,0.0,0.0,0.0,0.0,1262,-109.59834406219342,-109.8743585911744,-118.6058288172173,-100.51482251986054
3,0,0,11880,0,0,4555,5.681646823883057,186.74964904785156,-0.0027719871141016483,0.0,0.0,0.0,0.0,1262,-108.41810577422387,-106.6837091383425,-123.0039540966805,-99.0836492539874
4,0,0,15840,0,0,5044,5.680520534515381,104.02098083496094,-0.003368038684129715,0.0,0.0,0.0,0.0,1262,-108.7050352703673,-107.89214401043827,-124.63418968244021,-98.52485695047801
5,0,0,19800,0,0,5332,5.679757118225098,33.34572219848633,-0.0050652846693992615,0.0,0.0,0.0,0.0,1262,-109.26244759256022,-108.60742646949366,-124.63418968244021,-98.52485695047801
6,0,0,23760,0,0,5517,5.680605411529541,28.077165603637695,-0.004278889857232571,0.0,0.0,0.0,0.0,1262,-109.07386531098457,-107.57765128380495,-130.5341044111643,-97.10385894240811
7,0,0,27720,0,0,5693,5.67827844619751,14.276936531066895,-0.010249580256640911,0.0,0.0,0.0,0.0,1262,-109.32770151595527,-107.18487723026239,-137.27286245394143,-97.10385894240811
8,0,0,31680,0,0,5729,5.674668788909912,12.573317527770996,-0.006052607670426369,0.0,0.0,0.0,0.0,1262,-109.54501872603181,-107.39059244101028,-137.27286245394143,-97.10385894240811
9,0,0,35640,0,0,5840,5.671269416809082,7.623936653137207,-0.011671830900013447,0.0,0.0,0.0,0.0,1262,-110.0530633635237,-108.67822748867889,-137.27286245394143,-97.10385894240811
10,0,0,39600,0,0,5854,5.66373872756958,7.074589252471924,-0.010092630051076412,0.0,0.0,0.0,0.0,1262,-110.13370917999667,-108.69986785282597,-137.27286245394143,-97.10385894240811
11,0,0,43560,0,0,5892,5.659292221069336,4.254537105560303,-0.012547530233860016,0.0,0.0,0.0,0.0,1262,-110.08006946849201,-108.69986785282597,-137.27286245394143,-97.10385894240811
12,0,0,47520,0,0,5944,5.649751663208008,1.2053788900375366,-0.012474974617362022,0.0,0.0,0.0,0.0,1262,-110.2041709065301,-108.85015389654195,-137.27286245394143,-97.10385894240811
13,0,0,51480,0,0,5969,5.617706298828125,0.22446070611476898,-0.014486127533018589,0.0,0.0,0.0,0.0,1262,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
14,0,0,55440,0,0,5986,5.579887866973877,0.11966347694396973,-0.015335976146161556,0.0,0.0,0.0,0.0,1262,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
15,0,0,59400,0,0,5989,5.546008110046387,0.07610819488763809,-0.01639978401362896,0.0,0.0,0.0,0.0,1262,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
16,0,0,63360,0,0,6011,5.50838565826416,0.06256469339132309,-0.012196579948067665,0.0,0.0,0.0,0.0,1262,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
17,0,0,67320,0,0,6021,5.476299285888672,0.05513260141015053,-0.014921166934072971,0.0,0.0,0.0,0.0,1262,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
18,0,0,71280,0,0,6047,5.439851760864258,0.08400853723287582,-0.013743863441050053,0.0,0.0,0.0,0.0,1262,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
19,0,0,75240,0,0,6058,5.411135673522949,0.04554682597517967,-0.014633992686867714,0.0,0.0,0.0,0.0,1262,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
20,0,0,79200,0,0,6075,5.367785453796387,0.046741288155317307,-0.014059409499168396,0.0,0.0,0.0,0.0,1262,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
21,0,0,83160,0,0,6077,5.338871955871582,0.05045014247298241,-0.017223795875906944,0.0,0.0,0.0,0.0,1262,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
22,0,0,87120,0,0,6067,5.306646347045898,0.057840269058942795,-0.015370876528322697,0.0,0.0,0.0,0.0,1262,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
23,0,0,91080,0,0,6056,5.2769293785095215,0.04613306000828743,-0.01650565303862095,0.0,0.0,0.0,0.0,1262,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
24,0,0,95040,0,0,6044,5.2487382888793945,0.06640546768903732,-0.012705008499324322,0.0,0.0,0.0,0.0,1262,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
25,0,0,99000,0,0,6027,5.2315826416015625,0.05843038111925125,-0.018822314217686653,0.0,0.0,0.0,0.0,1262,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
26,0,0,102960,0,0,6028,5.204204082489014,0.06441637128591537,-0.019245456904172897,0.0,0.0,0.0,0.0,1262,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
27,0,0,106920,0,0,6013,5.174492835998535,0.09159793704748154,-0.018368426710367203,0.0,0.0,0.0,0.0,1262,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
28,0,0,110880,0,0,5990,5.150954723358154,0.13424476981163025,-0.015761224552989006,0.0,0.0,0.0,0.0,1262,-110.1567880103223,-108.69986785282597,-137.27286245394143,-97.10385894240811
29,0,0,114840,0,0,5977,5.139464378356934,0.5458717346191406,-0.007896296679973602,0.0,0.0,0.0,0.0,1262,-110.47634206075375,-108.85015389654195,-137.56793666813834,-97.10385894240811
30,0,0,118800,0,0,5955,5.135218143463135,0.4138360917568207,-0.013189165852963924,0.0,0.0,0.0,0.0,1262,-110.47634206075375,-108.85015389654195,-137.56793666813834,-97.10385894240811
31,0,0,122760,0,0,5940,5.129479885101318,1.5937970876693726,-0.00746265659108758,0.0,0.0,0.0,0.0,1262,-110.47634206075375,-108.85015389654195,-137.56793666813834,-97.10385894240811
32,0,0,126720,0,0,5911,5.130223751068115,1.0271154642105103,-0.008257036097347736,0.0,0.0,0.0,0.0,1262,-111.21144025687127,-109.00638962898714,-155.35841072480744,-97.10385894240811
